,種類,地区名,最寄駅,最寄駅からの距離（分）,取引価格（総額）,面積（㎡）,建築年
0,宅地(土地と建物),池袋,池袋,8,1200000000,440,1997.0
1,中古マンション等,池袋,池袋,11,18000000,15,1991.0
2,中古マンション等,池袋,池袋,11,24000000,20,2011.0
3,中古マンション等,池袋,池袋,11,25000000,30,1991.0
4,中古マンション等,池袋,池袋,11,24000000,20,2011.0
5,中古マンション等,池袋,池袋,11,22000000,20,2010.0
6,宅地(土地と建物),池袋,池袋,10,32000000,40,1996.0
7,宅地(土地と建物),池袋,池袋,9,40000000,110,1980.0
9,中古マンション等,池袋,池袋,10,10000000,15,1986.0
10,中古マンション等,池袋,池袋,9,21000000,20,2007.0
11,中古マンション等,池袋,池袋,13,17000000,20,2001.0
12,中古マンション等,池袋,池袋,7,23000000,20,2005.0
13,中古マンション等,池袋,池袋,7,23000000,20,2007.0
14,中古マンション等,池袋,池袋,10,10000000,15,1986.0
15,中古マンション等,池袋,池袋,8,48000000,45,1999.0
16,中古マンション等,池袋,池袋,11,26000000,20,2010.0
17,中古マンション等,池袋,池袋,9,20000000,20,2007.0
18,中古マンション等,池袋,池袋,13,32000000,25,2013.0
19,中古マンション等,池袋,池袋,9,21000000,20,2005.0
20,中古マンション等,池袋,池袋,10,22000000,20,2012.0
22,宅地(土地と建物),池袋,池袋,11,680000000,230,1985.0
23,宅地(土地と建物),池袋,池袋,7,100000000,45,1980.0
25,中古マンション等,池袋,池袋,13,25000000,20,2013.0
26,中古マンション等,池袋,池袋,8,19000000,20,2009.0
27,中古マンション等,池袋,池袋,14,48000000,65,1984.0
28,中古マンション等,池袋,池袋,11,23000000,20,2010.0
29,中古マンション等,池袋,池袋,9,25000000,20,2012.0
30,中古マンション等,池袋,池袋,9,21000000,20,2012.0
31,中古マンション等,池袋,池袋,9,22000000,20,2005.0
32,中古マンション等,池袋,池袋,8,14000000,15,1985.0
33,中古マンション等,池袋,池袋,9,22000000,20,2007.0
34,中古マンション等,池袋,池袋,11,51000000,50,2002.0
35,中古マンション等,池袋,池袋,11,20000000,20,2010.0
36,中古マンション等,池袋,要町,3,19000000,20,2002.0
37,宅地(土地と建物),池袋,要町,6,71000000,110,1988.0
38,中古マンション等,池袋,要町,1,23000000,20,2013.0
39,中古マンション等,池袋本町,池袋,15,25000000,20,2010.0
40,中古マンション等,池袋本町,板橋,2,80000000,70,2011.0
41,中古マンション等,池袋本町,板橋,2,84000000,70,2011.0
42,中古マンション等,池袋本町,板橋,2,57000000,55,2011.0
44,宅地(土地と建物),池袋本町,北池袋,6,380000000,170,2021.0
45,中古マンション等,池袋本町,北池袋,10,7000000,20,1990.0
46,中古マンション等,池袋本町,北池袋,10,21000000,20,2005.0
47,中古マンション等,池袋本町,北池袋,10,15000000,20,1990.0
49,中古マンション等,池袋本町,北池袋,9,9500000,20,1988.0
50,中古マンション等,池袋本町,北池袋,5,23000000,20,2007.0
51,中古マンション等,池袋本町,北池袋,10,22000000,20,2007.0
52,中古マンション等,池袋本町,北池袋,10,16000000,20,1990.0
53,宅地(土地と建物),池袋本町,北池袋,8,310000000,115,2019.0
55,宅地(土地と建物),池袋本町,北池袋,11,54000000,45,2021.0
56,中古マンション等,池袋本町,北池袋,5,11000000,15,1988.0
57,中古マンション等,池袋本町,北池袋,11,55000000,60,2005.0
58,中古マンション等,池袋本町,北池袋,10,23000000,20,2007.0
59,中古マンション等,池袋本町,下板橋,4,12000000,30,2010.0
60,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
61,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
62,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
63,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
64,中古マンション等,池袋本町,下板橋,4,38000000,30,2020.0
65,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
66,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
67,中古マンション等,池袋本町,下板橋,7,43000000,65,1997.0
68,中古マンション等,池袋本町,下板橋,7,55000000,65,1997.0
69,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
70,中古マンション等,池袋本町,下板橋,7,15000000,20,1999.0
72,中古マンション等,池袋本町,下板橋,7,16000000,20,1999.0
73,中古マンション等,池袋本町,下板橋,4,38000000,30,2020.0
74,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
75,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
76,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
77,中古マンション等,池袋本町,下板橋,3,34000000,25,2020.0
78,中古マンション等,池袋本町,下板橋,4,35000000,25,2020.0
79,中古マンション等,池袋本町,下板橋,3,31000000,25,2020.0
80,中古マンション等,池袋本町,下板橋,7,45000000,50,1997.0
81,中古マンション等,池袋本町,下板橋,3,35000000,25,2020.0
82,中古マンション等,池袋本町,下板橋,3,32000000,25,2020.0
83,中古マンション等,要町,要町,0,31000000,40,1979.0
84,宅地(土地と建物),要町,要町,5,66000000,45,2021.0
85,宅地(土地と建物),要町,要町,1,420000000,230,1997.0
86,中古マンション等,要町,千川,3,55000000,50,1999.0
87,中古マンション等,要町,千川,1,29000000,45,1971.0
88,中古マンション等,要町,千川,1,38000000,45,1971.0
89,中古マンション等,要町,千川,3,18000000,20,1996.0
90,宅地(土地と建物),要町,千川,2,79000000,85,2021.0
92,宅地(土地と建物),要町,千川,5,91000000,70,2020.0
93,中古マンション等,上池袋,池袋,12,41000000,45,1986.0
94,宅地(土地と建物),上池袋,池袋,14,62000000,50,2010.0
95,宅地(土地と建物),上池袋,池袋,12,88000000,90,2021.0
96,中古マンション等,上池袋,池袋,12,21000000,20,2000.0
97,中古マンション等,上池袋,池袋,12,22000000,20,2000.0
98,中古マンション等,上池袋,池袋,12,21000000,20,2000.0
99,中古マンション等,上池袋,池袋,11,21000000,20,1999.0
100,中古マンション等,上池袋,板橋,6,70000000,70,2005.0
101,中古マンション等,上池袋,板橋,6,61000000,70,2005.0
102,中古マンション等,上池袋,板橋,7,45000000,60,1996.0
103,中古マンション等,上池袋,大塚(東京),9,77000000,80,2006.0
105,中古マンション等,上池袋,大塚(東京),12,63000000,80,2006.0
106,中古マンション等,上池袋,大塚(東京),12,17000000,20,2013.0
107,宅地(土地と建物),上池袋,北池袋,7,22000000,70,1967.0
108,中古マンション等,上池袋,北池袋,9,60000000,85,1991.0
109,中古マンション等,上池袋,北池袋,8,60000000,65,2005.0
110,宅地(土地と建物),上池袋,北池袋,13,68000000,60,2021.0
111,宅地(土地と建物),上池袋,北池袋,3,80000000,105,2020.0
112,宅地(土地と建物),上池袋,北池袋,13,22000000,40,1969.0
113,宅地(土地と建物),上池袋,北池袋,3,74000000,75,2021.0
117,中古マンション等,上池袋,北池袋,8,19000000,20,1988.0
118,中古マンション等,上池袋,北池袋,9,64000000,90,1997.0
119,中古マンション等,上池袋,北池袋,8,20000000,20,2007.0
123,宅地(土地と建物),上池袋,北池袋,7,75000000,110,1996.0
125,宅地(土地と建物),上池袋,北池袋,8,290000000,270,2020.0
126,宅地(土地と建物),上池袋,北池袋,4,9800000,50,1950.0
127,宅地(土地と建物),上池袋,北池袋,9,45000000,75,1978.0
128,宅地(土地と建物),上池袋,北池袋,6,14000000,45,1973.0
129,宅地(土地と建物),上池袋,北池袋,10,66000000,65,2020.0
131,宅地(土地と建物),上池袋,北池袋,7,53000000,65,2012.0
132,中古マンション等,上池袋,北池袋,1,37000000,35,2002.0
133,中古マンション等,上池袋,北池袋,1,38000000,45,2002.0
134,中古マンション等,上池袋,北池袋,6,12000000,15,1988.0
135,中古マンション等,上池袋,北池袋,2,15000000,20,2008.0
136,中古マンション等,上池袋,西巣鴨,9,52000000,80,1979.0
137,中古マンション等,北大塚,大塚(東京),6,23000000,20,2003.0
138,中古マンション等,北大塚,大塚(東京),4,23000000,20,2010.0
139,中古マンション等,北大塚,大塚(東京),5,19000000,20,2001.0
140,宅地(土地と建物),北大塚,大塚(東京),10,19000000,35,1976.0
141,宅地(土地と建物),北大塚,大塚(東京),8,330000000,155,2021.0
142,宅地(土地と建物),北大塚,大塚(東京),8,72000000,105,1975.0
143,中古マンション等,北大塚,大塚(東京),5,20000000,20,2002.0
144,中古マンション等,北大塚,大塚(東京),4,22000000,20,2005.0
145,中古マンション等,北大塚,大塚(東京),6,18000000,20,2003.0
146,中古マンション等,北大塚,大塚(東京),7,70000000,65,2000.0
147,中古マンション等,北大塚,大塚(東京),5,21000000,20,2002.0
148,中古マンション等,北大塚,大塚(東京),5,25000000,20,2011.0
149,宅地(土地と建物),北大塚,大塚(東京),6,120000000,80,2004.0
150,中古マンション等,北大塚,大塚(東京),4,16000000,20,2010.0
151,中古マンション等,北大塚,大塚(東京),5,24000000,20,2011.0
152,中古マンション等,北大塚,大塚(東京),4,42000000,45,2000.0
153,中古マンション等,北大塚,大塚(東京),4,67000000,65,2000.0
154,中古マンション等,北大塚,大塚(東京),4,68000000,65,2012.0
155,中古マンション等,北大塚,大塚(東京),9,21000000,20,2013.0
156,宅地(土地と建物),駒込,駒込,3,200000000,165,1990.0
157,中古マンション等,駒込,駒込,3,66000000,60,2009.0
158,中古マンション等,駒込,駒込,6,60000000,60,2003.0
159,中古マンション等,駒込,駒込,2,54000000,45,2013.0
160,中古マンション等,駒込,駒込,8,76000000,70,2010.0
161,中古マンション等,駒込,駒込,2,43000000,45,1997.0
162,中古マンション等,駒込,駒込,3,22000000,20,2010.0
163,中古マンション等,駒込,駒込,6,73000000,70,1998.0
164,宅地(土地と建物),駒込,駒込,1,410000000,125,1992.0
165,宅地(土地と建物),駒込,駒込,11,26000000,40,1973.0
166,中古マンション等,駒込,駒込,2,80000000,70,2013.0
167,中古マンション等,駒込,駒込,2,47000000,55,1997.0
168,中古マンション等,駒込,駒込,6,15000000,40,1968.0
169,中古マンション等,駒込,駒込,1,12000000,15,1985.0
170,中古マンション等,駒込,駒込,5,36000000,35,2004.0
171,中古マンション等,駒込,駒込,2,28000000,35,1976.0
172,中古マンション等,駒込,巣鴨,13,51000000,50,2000.0
174,宅地(土地と建物),駒込,巣鴨,10,44000000,50,1996.0
175,宅地(土地と建物),巣鴨,池袋,8,230000000,170,2020.0
176,中古マンション等,巣鴨,大塚(東京),9,19000000,20,2007.0
178,宅地(土地と建物),巣鴨,大塚(東京),8,150000000,260,1974.0
180,中古マンション等,巣鴨,大塚(東京),9,18000000,25,2007.0
181,中古マンション等,巣鴨,大塚(東京),9,20000000,20,2007.0
182,宅地(土地と建物),巣鴨,巣鴨,9,140000000,115,2011.0
183,中古マンション等,巣鴨,巣鴨,3,20000000,20,2005.0
184,中古マンション等,巣鴨,巣鴨,6,22000000,20,1998.0
189,中古マンション等,巣鴨,巣鴨,8,21000000,20,1990.0
190,中古マンション等,巣鴨,巣鴨,3,58000000,50,2013.0
191,中古マンション等,巣鴨,巣鴨,2,24000000,20,2012.0
192,中古マンション等,巣鴨,巣鴨,2,25000000,20,2016.0
193,中古マンション等,巣鴨,巣鴨,6,16000000,20,1998.0
194,中古マンション等,巣鴨,巣鴨,4,22000000,20,2011.0
195,中古マンション等,巣鴨,巣鴨,5,23000000,25,1986.0
196,中古マンション等,巣鴨,巣鴨,8,8500000,15,1990.0
197,中古マンション等,巣鴨,巣鴨,3,63000000,65,2000.0
198,中古マンション等,巣鴨,巣鴨,12,25000000,30,1984.0
199,中古マンション等,巣鴨,巣鴨,11,20000000,20,2000.0
200,宅地(土地と建物),巣鴨,巣鴨,11,61000000,65,2021.0
201,宅地(土地と建物),巣鴨,巣鴨,10,62000000,85,2021.0
202,宅地(土地と建物),巣鴨,巣鴨,4,160000000,90,1960.0
203,宅地(土地と建物),巣鴨,巣鴨,6,1100000000,250,2021.0
204,中古マンション等,巣鴨,巣鴨,10,12000000,15,1990.0
205,中古マンション等,巣鴨,巣鴨,6,21000000,20,1998.0
206,中古マンション等,巣鴨,巣鴨,2,25000000,20,2006.0
208,中古マンション等,巣鴨,巣鴨,10,12000000,15,1990.0
209,中古マンション等,巣鴨,巣鴨,6,19000000,20,1998.0
210,中古マンション等,巣鴨,巣鴨,12,28000000,35,1984.0
211,中古マンション等,巣鴨,巣鴨,8,17000000,20,1990.0
212,中古マンション等,巣鴨,巣鴨,5,52000000,50,2015.0
213,中古マンション等,巣鴨,巣鴨,2,13000000,25,1977.0
214,中古マンション等,巣鴨,巣鴨,5,22000000,20,2010.0
215,中古マンション等,巣鴨,巣鴨,8,18000000,30,1990.0
218,中古マンション等,巣鴨,巣鴨,2,17000000,25,1977.0
220,中古マンション等,巣鴨,西巣鴨,4,70000000,70,2006.0
221,宅地(土地と建物),巣鴨,西巣鴨,6,58000000,65,2021.0
223,中古マンション等,巣鴨,西巣鴨,6,17000000,20,1993.0
224,中古マンション等,巣鴨,西巣鴨,6,63000000,60,2008.0
225,中古マンション等,巣鴨,西巣鴨,8,39000000,50,1998.0
226,中古マンション等,巣鴨,西巣鴨,4,62000000,55,2006.0
229,宅地(土地と建物),巣鴨,西巣鴨,9,22000000,55,1999.0
230,中古マンション等,巣鴨,西巣鴨,4,57000000,65,2006.0
231,中古マンション等,巣鴨,西巣鴨,6,37000000,60,1993.0
232,中古マンション等,巣鴨,西巣鴨,4,47000000,55,2006.0
233,中古マンション等,巣鴨,西巣鴨,4,46000000,55,2006.0
234,中古マンション等,巣鴨,西巣鴨,6,17000000,20,1993.0
235,中古マンション等,巣鴨,西巣鴨,5,33000000,40,2006.0
236,中古マンション等,千川,千川,6,9500000,15,1986.0
237,宅地(土地と建物),千川,千川,6,67000000,90,1976.0
239,中古マンション等,千川,千川,6,7000000,15,1986.0
240,宅地(土地と建物),雑司が谷,護国寺,8,70000000,55,2021.0
241,中古マンション等,雑司が谷,護国寺,6,68000000,80,2002.0
242,中古マンション等,雑司が谷,護国寺,6,56000000,65,2002.0
243,中古マンション等,雑司が谷,護国寺,6,75000000,80,2002.0
244,中古マンション等,雑司が谷,護国寺,6,20000000,20,2003.0
245,中古マンション等,雑司が谷,雑司が谷(東京メトロ),1,22000000,20,1998.0
246,宅地(土地と建物),雑司が谷,雑司が谷(東京メトロ),4,8000000,35,1977.0
248,宅地(土地と建物),雑司が谷,雑司が谷(東京メトロ),5,82000000,50,2021.0
249,宅地(土地と建物),雑司が谷,雑司が谷(東京メトロ),3,61000000,50,2010.0
250,宅地(土地と建物),雑司が谷,雑司が谷(東京メトロ),5,78000000,50,2021.0
251,中古マンション等,雑司が谷,雑司が谷(東京メトロ),3,73000000,75,1997.0
252,中古マンション等,雑司が谷,雑司が谷(東京メトロ),2,59000000,60,1999.0
253,中古マンション等,雑司が谷,雑司が谷(東京メトロ),2,35000000,40,1967.0
254,中古マンション等,高田,学習院下,4,33000000,30,2008.0
255,中古マンション等,高田,学習院下,4,32000000,30,2008.0
256,中古マンション等,高田,学習院下,3,43000000,45,1993.0
257,中古マンション等,高田,雑司が谷(東京メトロ),6,8600000,15,1983.0
258,宅地(土地と建物),高田,雑司が谷(東京メトロ),8,140000000,180,1979.0
259,宅地(土地と建物),高田,雑司が谷(東京メトロ),5,83000000,70,2019.0
260,宅地(土地と建物),高田,雑司が谷(東京メトロ),8,76000000,65,2012.0
261,中古マンション等,高田,雑司が谷(東京メトロ),6,24000000,20,2014.0
263,中古マンション等,高田,雑司が谷(東京メトロ),6,24000000,20,2014.0
264,中古マンション等,高田,雑司が谷(東京メトロ),11,24000000,40,1977.0
265,宅地(土地と建物),高田,雑司が谷(東京メトロ),5,140000000,240,1973.0
266,中古マンション等,高田,雑司が谷(東京メトロ),6,56000000,50,2016.0
267,中古マンション等,高田,雑司が谷(東京メトロ),5,42000000,55,1998.0
268,中古マンション等,高田,雑司が谷(東京メトロ),9,16000000,20,2002.0
269,中古マンション等,高田,雑司が谷(東京メトロ),6,8400000,15,1983.0
270,中古マンション等,高田,雑司が谷(東京メトロ),12,48000000,65,2001.0
271,中古マンション等,高田,雑司が谷(東京メトロ),8,90000000,90,2006.0
273,中古マンション等,高田,高田馬場,8,12000000,35,1976.0
274,中古マンション等,高田,早稲田(メトロ),14,22000000,20,2008.0
275,中古マンション等,高田,早稲田(メトロ),2,23000000,20,2008.0
276,中古マンション等,高田,早稲田(都電),4,34000000,25,2020.0
279,中古マンション等,高松,要町,6,61000000,50,2010.0
280,宅地(土地と建物),高松,要町,8,50000000,45,2020.0
281,宅地(土地と建物),高松,要町,8,61000000,70,2021.0
282,宅地(土地と建物),高松,要町,9,110000000,90,2020.0
283,中古マンション等,高松,要町,7,27000000,30,1991.0
284,中古マンション等,高松,千川,7,70000000,70,2011.0
285,中古マンション等,高松,千川,7,69000000,70,2011.0
286,中古マンション等,千早,要町,2,59000000,55,2004.0
287,中古マンション等,千早,要町,2,44000000,55,2004.0
289,宅地(土地と建物),千早,要町,9,220000000,250,2019.0
291,中古マンション等,千早,要町,5,22000000,30,1991.0
292,宅地(土地と建物),千早,椎名町,9,14000000,40,1970.0
293,宅地(土地と建物),千早,千川,7,380000000,110,2021.0
294,宅地(土地と建物),千早,千川,3,57000000,70,2017.0
295,宅地(土地と建物),千早,千川,5,700000000,680,1990.0
296,中古マンション等,千早,千川,6,8300000,15,1986.0
297,中古マンション等,千早,千川,6,20000000,20,2003.0
298,宅地(土地と建物),千早,東長崎,8,39000000,55,1996.0
299,中古マンション等,長崎,椎名町,6,9000000,10,1984.0
300,中古マンション等,長崎,椎名町,7,7000000,15,1987.0
301,宅地(土地と建物),長崎,椎名町,10,110000000,90,2020.0
302,宅地(土地と建物),長崎,椎名町,3,71000000,95,1995.0
303,中古マンション等,長崎,椎名町,6,15000000,15,1993.0
304,中古マンション等,長崎,椎名町,1,20000000,20,2004.0
305,宅地(土地と建物),長崎,千川,9,110000000,150,1997.0
306,宅地(土地と建物),長崎,千川,9,67000000,80,2021.0
307,宅地(土地と建物),長崎,千川,9,62000000,65,2021.0
308,宅地(土地と建物),長崎,千川,11,5000000,40,1965.0
310,宅地(土地と建物),長崎,千川,9,73000000,70,2021.0
311,中古マンション等,長崎,千川,8,53000000,55,2006.0
312,中古マンション等,長崎,東長崎,11,19000000,20,2015.0
313,宅地(土地と建物),長崎,東長崎,5,89000000,70,2020.0
314,宅地(土地と建物),長崎,東長崎,7,320000000,115,2020.0
315,宅地(土地と建物),長崎,東長崎,8,340000000,145,2020.0
316,宅地(土地と建物),長崎,東長崎,8,25000000,35,1996.0
317,宅地(土地と建物),長崎,東長崎,5,82000000,70,2020.0
318,中古マンション等,長崎,東長崎,11,22000000,20,2015.0
319,中古マンション等,長崎,東長崎,11,23000000,20,2015.0
320,中古マンション等,長崎,東長崎,10,22000000,20,2006.0
322,宅地(土地と建物),長崎,東長崎,10,62000000,75,2021.0
325,宅地(土地と建物),長崎,東長崎,7,72000000,80,2021.0
326,中古マンション等,長崎,東長崎,2,28000000,40,1971.0
327,中古マンション等,長崎,東長崎,11,18000000,20,2015.0
328,中古マンション等,西池袋,池袋,11,24000000,20,2004.0
330,宅地(土地と建物),西池袋,池袋,8,45000000,50,1997.0
331,中古マンション等,西池袋,池袋,5,21000000,20,1998.0
332,中古マンション等,西池袋,池袋,12,25000000,20,2009.0
333,中古マンション等,西池袋,池袋,6,110000000,80,2004.0
334,中古マンション等,西池袋,池袋,6,23000000,20,2003.0
335,中古マンション等,西池袋,池袋,5,76000000,65,2004.0
336,宅地(土地と建物),西池袋,池袋,13,70000000,50,2006.0
337,宅地(土地と建物),西池袋,池袋,6,630000000,440,2010.0
338,中古マンション等,西池袋,池袋,12,28000000,20,2009.0
339,中古マンション等,西池袋,池袋,8,42000000,50,1986.0
340,中古マンション等,西池袋,要町,3,21000000,20,1995.0
341,中古マンション等,西池袋,要町,3,55000000,50,1995.0
342,中古マンション等,西池袋,要町,4,65000000,65,1998.0
343,中古マンション等,西池袋,要町,3,78000000,60,2013.0
344,中古マンション等,西池袋,要町,2,24000000,20,2007.0
345,中古マンション等,西池袋,要町,3,52000000,45,1995.0
346,中古マンション等,西池袋,要町,9,25000000,20,2013.0
347,中古マンション等,西池袋,要町,3,58000000,45,2013.0
348,中古マンション等,西池袋,椎名町,4,15000000,20,1998.0
349,中古マンション等,西池袋,椎名町,2,25000000,20,2012.0
350,中古マンション等,西池袋,椎名町,2,13000000,15,1988.0
351,宅地(土地と建物),西池袋,椎名町,9,59000000,50,1999.0
352,中古マンション等,西池袋,椎名町,2,32000000,30,2012.0
353,中古マンション等,西池袋,椎名町,2,25000000,20,2012.0
354,中古マンション等,西池袋,目白,9,49000000,50,1986.0
355,中古マンション等,西巣鴨,大塚(東京),11,39000000,55,1978.0
356,中古マンション等,西巣鴨,大塚(東京),12,17000000,20,2009.0
358,宅地(土地と建物),西巣鴨,大塚(東京),10,84000000,90,2021.0
359,中古マンション等,西巣鴨,大塚(東京),6,28000000,30,2004.0
360,中古マンション等,西巣鴨,大塚(東京),11,41000000,55,1978.0
361,中古マンション等,西巣鴨,庚申塚,1,76000000,85,2007.0
366,中古マンション等,西巣鴨,西巣鴨,5,19000000,20,2003.0
367,宅地(土地と建物),西巣鴨,西巣鴨,9,19000000,35,1969.0
368,中古マンション等,西巣鴨,西巣鴨,0,35000000,40,1985.0
369,中古マンション等,西巣鴨,西巣鴨,0,25000000,30,1985.0
370,中古マンション等,西巣鴨,西巣鴨,3,12000000,20,2008.0
371,中古マンション等,西巣鴨,西巣鴨,1,49000000,50,2005.0
372,中古マンション等,西巣鴨,西巣鴨,4,25000000,20,2013.0
373,中古マンション等,西巣鴨,西巣鴨,9,21000000,20,1986.0
374,中古マンション等,西巣鴨,西巣鴨,5,19000000,20,2003.0
375,中古マンション等,西巣鴨,西巣鴨,3,22000000,20,2008.0
376,中古マンション等,西巣鴨,西巣鴨,5,15000000,20,2003.0
377,中古マンション等,東池袋,池袋,8,15000000,30,1973.0
378,中古マンション等,東池袋,池袋,11,29000000,20,2014.0
379,中古マンション等,東池袋,池袋,8,15000000,20,1981.0
380,中古マンション等,東池袋,池袋,8,14000000,20,1981.0
382,中古マンション等,東池袋,池袋,9,9500000,15,1984.0
383,中古マンション等,東池袋,池袋,11,60000000,55,2003.0
384,中古マンション等,東池袋,池袋,11,24000000,20,2015.0
385,中古マンション等,東池袋,池袋,5,24000000,20,2006.0
386,中古マンション等,東池袋,池袋,10,92000000,90,2006.0
387,中古マンション等,東池袋,池袋,11,28000000,20,2015.0
388,中古マンション等,東池袋,池袋,11,27000000,20,2014.0
389,中古マンション等,東池袋,池袋,5,29000000,20,2016.0
390,中古マンション等,東池袋,池袋,5,24000000,20,2006.0
391,中古マンション等,東池袋,池袋,6,9000000,15,1980.0
